商品ID,商品名,ワイン商品,主要カテゴリ,ワインタイプ,ヴィンテージ年,シリーズ,税込価格（円）,通貨,価格注記,在庫状況,正確な在庫数,国,地域,ワイナリー,ブドウ品種,ブレンド比率,甘辛度,酸味,タンニン,ボディ,樽熟成,スパークリング製法,推奨提供温度（℃）,香味タグ,料理ペアリング,利用シーンタグ,初心者向け,AI推薦メモ,商品説明,商品ページURL,データ品質メモ,法的注意,収集日
9162710,贈答用化粧箱（1本用）,いいえ,ギフト箱,,,gift,200,JPY,税込,在庫あり,不明,日本,,つくばワイナリー,,,,,,,,,,,,ギフト; 追加商品,,贈答用の追加商品。ワイン1本を贈るときのギフト箱として提案しやすい。,贈答用の化粧箱（1本用）。注文したワインをこの箱に梱包。価格の入っていない説明書を同梱。箱のみで、ワインは含まれない。スパークリングワインは専用箱のため写真と異なる場合あり。,https://twinpeaks.buyshop.jp/items/9162710,ワインではない追加商品。ワインの官能情報なし。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
9162738,贈答用化粧箱（2本用）,いいえ,ギフト箱,,,gift,300,JPY,税込,在庫あり,不明,日本,,つくばワイナリー,,,,,,,,,,,,ギフト; 追加商品,,贈答用の追加商品。ワイン2本セットを贈るときのギフト箱として提案しやすい。,贈答用の化粧箱（2本用）。注文したワインをこの箱に梱包。価格の入っていない説明書を同梱。箱のみで、ワインは含まれない。スパークリングワインは専用箱のため写真と異なる場合あり。,https://twinpeaks.buyshop.jp/items/9162738,ワインではない追加商品。ワインの官能情報なし。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
143240339,2024 TSUKUBA ROUGE プレミアム,はい,赤ワイン,赤,2024,TSUKUBA ROUGE Premium,4290,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,富士の夢; タナ; マルスラン; メルロー,富士の夢57%; タナ20%; マルスラン17%; メルロー6%,不明,やや高い,やわらかめ〜中程度,中程度,オーク樽約10ヶ月熟成,,,フレッシュな果実味; 心地よい酸; コク; 奥行き,鶏もも肉のロースト; 豚の生姜焼き; 照り焼きチキン; すきやき; 鴨ロース,ディナー; ギフト; プレミアム; 肉料理向け,はい,赤ワイン入門やギフトにも無難。酸が心地よく、例年より軽やかで飲み疲れしにくい。鶏肉・豚肉・すきやきなどの和風肉料理に合う。,富士の夢57%、タナ20%、マルスラン17%、メルロー6%。フレッシュな果実味と心地よい酸をベースに軽やかで飲み疲れしないバランス。オーク樽で約10ヶ月熟成。,https://twinpeaks.buyshop.jp/items/143240339,官能項目の一部は商品説明から正規化。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
139905161,2024 TSUKUBA BLANC,はい,白ワイン,白,2024,TSUKUBA BLANC,3190,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,北天の雫（山葡萄×リースリング）,,辛口,やや高い,なし,軽め,,,11+,柑橘; 青リンゴ; レモンの皮; フレッシュ; 爽やか,鶏むね肉の塩レモン焼き; 白身魚のアクアパッツァ; しらすとオリーブオイルのパスタ; タコの和風マリネ,日常使い; 魚介料理; 軽めの食事; 初心者向け,はい,清涼感のある辛口白ワインを探す人向け。明るい酸があり、魚・鶏むね肉・海鮮・軽めの和食に合わせやすい。,山葡萄とリースリングを交配して生まれた北天の雫。柑橘、青リンゴ、レモンの皮のニュアンス。心地よい酸味の辛口白ワイン。,https://twinpeaks.buyshop.jp/items/139905161,提供温度は「11℃から」と記載。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
122657969,2024 TSUKUBA ROUGE,はい,赤ワイン,赤,2024,TSUKUBA ROUGE,3190,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,富士の夢,,不明,不明,不明,中程度,ほのかな樽香,,,ザクロ; ドライプラム; ブラックベリー; ブルーベリー; チョコレート; 黒系果実; 樽香,,赤ワイン; 日常使い; 果実味重視,不明,黒系果実とほのかな樽香を求める赤ワイン向け。商品ページには具体的な料理ペアリングの記載なし。,栽培から醸造まで一貫して仕込んだ赤ワイン。富士の夢の黒系果実の香り、華やかさ、ほのかな樽香。フレーバーはザクロ、ドライプラム、ブラックベリー、ブルーベリー、チョコレートなど。,https://twinpeaks.buyshop.jp/items/122657969,商品ページに料理ペアリングの記載なし。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
109904206,2024 TWIN PEAKS BLANC,はい,白ワイン,白,2024,TWIN PEAKS BLANC,4290,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,シャルドネ; プティマンサン; アルバリーニョ,,不明,やや高い,なし,中〜重め,,,,柑橘系; 紅茶のようなコク; ふくよかな酸味; プレミアム,サーモン; 鯛など白身魚のカルパッチョ; 牡蠣のレモン添え,プレミアム; ギフト; 魚介料理; 受賞歴あり,はい,2025日本ワインコンクール欧州系品種白部門銀賞。ギフト、海鮮料理、日常白ワインより厚みのある白を求める人向け。,2025日本ワインコンクール銀賞。シャルドネ、プティマンサン、アルバリーニョをブレンド。柑橘系の香りや紅茶のようなコク。,https://twinpeaks.buyshop.jp/items/109904206,受賞情報はショップページ記載に基づく。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
125579673,2024 TWIN PEAKS マルスランプレミアム,はい,赤ワイン,赤,2024,TWIN PEAKS Marselan Premium,5390,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,マルスラン（グルナッシュ×カベルネソーヴィニヨン）,マルスラン100%（as listed）,不明,高い,軽い,中程度,不明,,,ベリー系; 甘やかな果実; スモーキー; 清涼感; スパイス; 丸み,蓮根のはさみ焼き; 合鴨ロース バルサミコ・マスタードソース; パストラミビーフ; ジビエ料理,プレミアム; 肉料理向け; ジビエ; 個性的な品種,中程度,個性的な品種を試したい人向け。酸はやや強く、タンニンは軽め。ベリー、スモーク、スパイス感があり、鴨・牛肉・ジビエに合う。,マルスラン。ベリー系や柔らかく甘やかな果実、スモーキーさ。やや強めの酸、タンニンはやや軽い。時間が経つと丸み。,https://twinpeaks.buyshop.jp/items/125579673,タンニンと酸味は明示文から正規化。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
118824420,2024 TWIN PEAKS シャルドネ,はい,白ワイン,白,2024,TWIN PEAKS Chardonnay,4290,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,シャルドネ,,辛口,中程度,なし,中程度,一部樽発酵・樽熟成,,,果実味; 心地よい酸味; 樽香; バランス,白身魚のバターソテー; カニグラタン; ポルチーニリゾット,白ワイン; 厚みのある白; 魚介料理; クリーミーな料理,はい,ほのかな樽香や、バター・クリーム系の料理との相性を重視する人向け。バターソテー、グラタン、きのこリゾットに合わせやすい。,シャルドネを一部樽発酵・樽熟成したものをブレンド。果実味と心地よい酸味のあとに樽香がふくらむ辛口ワイン。,https://twinpeaks.buyshop.jp/items/118824420,辛口の記載あり。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
86069780,2023 TSUKUBA BLANC,はい,白ワイン,白,2023,TSUKUBA BLANC,3190,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,不明,,不明,やや高い,なし,軽め〜中程度,,,,柑橘系; 白い花の蜜; 石灰; 貝殻; ミネラル; 爽やか,ちらし寿司; 日本食,和食; 魚介料理; 爽やか; 日常使い,はい,爽やかでミネラル感があり、寿司や和食に合わせやすい。軽めの料理に合わせたいときの安全な候補。,栽培から醸造まで一貫して仕込んだ白ワイン。柑橘、白い花の蜜、石灰や貝殻のミネラル。果実味や酸に一体感。,https://twinpeaks.buyshop.jp/items/86069780,商品ページにブドウ品種の記載なし。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
92513963,2023 TSUKUBA ROUGE,はい,赤ワイン,赤,2023,TSUKUBA ROUGE,3190,JPY,税込,在庫あり,不明,日本,茨城県つくば市,つくばワイナリー,富士の夢（メルロー×山葡萄）,,不明,不明,不明,中程度,ほのかな樽香,,,黒系果実; 華やか; 樽香,,赤ワイン; 日常使い; 果実味重視,不明,富士の夢を使った日常向けの赤ワイン。黒系果実とほのかな樽香が特徴。商品ページには具体的な料理ペアリングの記載なし。,富士の夢。深みのある黒系果実の香りに華やかさが加わり、ほのかな樽香の余韻。,https://twinpeaks.buyshop.jp/items/92513963,商品ページに料理ペアリングの記載なし。,20歳未満の方は購入できません。適量飲酒をおすすめします。,2026-06-02
